main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x63, 0x07, 0x74, 0x2C, 0x03, 0xFF, 0xBF, 0x40, 0xC1, 0x01, 0x14, 0x80, 0x7E,
      0x00, 0x0C, 0x7F, 0x64, 0xDB, 0x78, 0x7F, 0x45, 0xD3, 0x78, 0x48, 0x00, 0x00,
      0x78, 0x38, 0x99, 0x00, 0x04, 0x48, 0x00, 0x00, 0x08, 0x38, 0x99, 0x00, 0x08,
      0x80, 0xA4, 0x00, 0x00, 0x28, 0x05, 0x00, 0x06, 0x40, 0xC0, 0x00, 0xDC, 0x28,
      0x05, 0x00, 0x00, 0x40, 0x82, 0x00, 0x20, 0x38, 0xA0, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x48, 0x28, 0x04, 0x27, 0x10, 0x41, 0x80, 0x00, 0x0C, 0x62, 0x85, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xB1, 0x00, 0x00, 0x7F, 0x04, 0xC3, 0x78,
      0x7C, 0xA9, 0x03, 0xA6, 0x54, 0x66, 0x04, 0x3E, 0x7C, 0xC6, 0x99, 0xD6, 0x54,
      0xC6, 0x6C, 0xFE, 0x1C, 0xE6, 0x00, 0x0A, 0x7C, 0x67, 0x18, 0x50, 0x60, 0x63,
      0x00, 0x30, 0x7C, 0x64, 0x29, 0xAE, 0x38, 0x84, 0xFF, 0xFF, 0x7C, 0xC3, 0x33,
      0x78, 0x42, 0x00, 0xFF, 0xDC, 0x80, 0x7E, 0x00, 0x0C, 0x7F, 0x84, 0xE3, 0x78,
      0x7C, 0x69, 0x03, 0xA6, 0x7F, 0xA3, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70,
      0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x18, 0x3B, 0x39, 0x00, 0x0C, 0x7C, 0x19,
      0x90, 0x40, 0x40, 0x82, 0xFE, 0x80, 0x38, 0x60, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x08, 0x38, 0x60, 0x00, 0x01, 0x83, 0xC1, 0x00, 0x58, 0x83, 0xA1, 0x00, 0x54,
      0x83, 0x81, 0x00, 0x50, 0x83, 0x61, 0x00, 0x4C, 0x83, 0x41, 0x00, 0x48, 0x83,
      0x21, 0x00, 0x44, 0x83, 0x01, 0x00, 0x40, 0x82, 0xE1, 0x00, 0x3C, 0x82, 0xC1,
      0x00, 0x38, 0x82, 0xA1, 0x00, 0x34, 0x82, 0x81, 0x00, 0x30, 0x82, 0x61, 0x00,
      0x2C, 0x82, 0x41, 0x00, 0x28, 0x82, 0x21, 0x00, 0x24, 0x82, 0x01, 0x00, 0x20,
      0x81, 0xE1, 0x00, 0x1C, 0x80, 0x01, 0x00, 0x64, 0x38, 0x21, 0x00, 0x60, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xA3, 0x2B, 0x78, 0x38, 0x80,
      0x00, 0x05, 0x4B, 0xFF, 0xD4, 0x89, 0x7F, 0xE0, 0x00, 0x08, 0x38, 0x60, 0x00,
      0x00, 0x7F, 0x44, 0xD3, 0x78, 0x4B, 0xFF, 0xDC, 0x51, 0x7F, 0xE0, 0x00, 0x08,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0x80, 0x90, 0x01, 0x00, 0x84, 0x93,
      0xC1, 0x00, 0x78, 0x7C, 0x9E, 0x23, 0x78, 0x80, 0x84, 0x00, 0x08, 0x80, 0xBE,
      0x00, 0x00, 0x80, 0x63, 0x00, 0x00, 0x7C, 0x84, 0x2B, 0x79, 0x93, 0x81, 0x00,
      0x70, 0x93, 0xA1, 0x00, 0x74, 0x90, 0x61, 0x00, 0x14, 0x40, 0x82, 0x00, 0x84,
      0x38, 0xE1, 0x00, 0x30, 0x38, 0xA0, 0x00, 0x01, 0x90, 0xE1, 0x00, 0x58, 0x38,
      0xE1, 0x00, 0x14, 0x50, 0xE5, 0x00, 0x3C, 0x90, 0xA1, 0x00, 0x38, 0x38, 0xA0,
      0x00, 0x02, 0x50, 0xE5, 0x07, 0xFA, 0x90, 0xA1, 0x00, 0x40, 0x38, 0xA0, 0x00,
      0x03, 0x50, 0xE5, 0x00, 0x3A, 0x80, 0x7E, 0x00, 0x14, 0x38, 0xC0, 0x00, 0x04,
      0x80, 0x9E, 0x00, 0x18, 0x90, 0xA1, 0x00, 0x48, 0x3C, 0xA0, 0x80, 0x68, 0x38,
      0xA5, 0x2A, 0x04, 0x90, 0xC1, 0x00, 0x54, 0x90, 0xC1, 0x00, 0x5C, 0x3C, 0xC0,
      0x80, 0x68, 0x90, 0xA1, 0x00, 0x50, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC6, 0x8C,
      0x20, 0x90, 0xA1, 0x00, 0x60, 0x38, 0xA1, 0x00, 0x50, 0x90, 0xE1, 0x00, 0x30,
      0x90, 0xC1, 0x00, 0x34, 0x90, 0xC1, 0x00, 0x3C, 0x90, 0xC1, 0x00, 0x44, 0x90,
      0xC1, 0x00, 0x4C, 0x4B, 0xFF, 0xE9, 0xD1, 0x48, 0x00, 0x00, 0xB4, 0x38, 0x81,
      0x00, 0x14, 0x38, 0xA0, 0x00, 0x01, 0x50, 0x85, 0x00, 0x3C, 0x90, 0xA1, 0x00,
      0x38, 0x38, 0xA0, 0x00, 0x02, 0x50, 0x85, 0x07, 0xFA, 0x90, 0xA1, 0x00, 0x40,
      0x38, 0xA0, 0x00, 0x03, 0x90, 0x81, 0x00, 0x30, 0x50, 0x85, 0x00, 0x3A, 0x3C,
      0x80, 0x80, 0x68, 0x38, 0xC1, 0x00, 0x30, 0x38, 0x84, 0x2A, 0x04, 0x38, 0x60,
      0x00, 0x00, 0x90, 0xC1, 0x00, 0x58, 0x3C, 0xC0, 0x80, 0x68, 0x90, 0x81, 0x00,
      0x50, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0x80, 0x00, 0x04, 0x90, 0x61, 0x00, 0x18,
      0x3B, 0xA1, 0x00, 0x18, 0x38, 0xC6, 0x8C, 0x20, 0x90, 0xA1, 0x00, 0x48, 0x38,
      0x84, 0x2A, 0x24, 0x90, 0x61, 0x00, 0x60, 0x38, 0x61, 0x00, 0x2C, 0x38, 0xA1,
      0x00, 0x50, 0x93, 0xA1, 0x00, 0x2C, 0x93, 0x81, 0x00, 0x54, 0x93, 0x81, 0x00,
      0x5C, 0x90, 0xC1, 0x00, 0x34, 0x90, 0xC1, 0x00, 0x3C, 0x90, 0xC1, 0x00, 0x44,
      0x90, 0xC1, 0x00, 0x4C, 0x4B, 0xFF, 0xE9, 0x41, 0x70, 0x63, 0x00, 0x01, 0x41,
      0x81, 0x00, 0x3C, 0x80, 0xA1, 0x00, 0x18, 0x28, 0x05, 0x00, 0x10, 0x40, 0xC0,
      0x00, 0x3C, 0x53, 0x9D, 0x07, 0x7A, 0x7F, 0xC3, 0xF3, 0x78, 0x7F, 0xA4, 0xEB,
      0x78, 0x4B, 0xFF, 0xF0, 0x8D, 0x83, 0xC1, 0x00, 0x78, 0x83, 0xA1, 0x00, 0x74,
      0x83, 0x81, 0x00, 0x70, 0x80, 0x01, 0x00, 0x84, 0x38, 0x21, 0x00, 0x80, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x61, 0x00, 0x68, 0x48, 0x00,
      0x00, 0x19, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0xA3, 0x2B, 0x78, 0x38, 0x80, 0x00,
      0x0F, 0x4B, 0xFF, 0xD2, 0xDD, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x4B, 0xFF, 0xD2, 0x45, 0x7F,
      0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xF8, 0x10, 0x90, 0x01,
      0x07, 0xF4, 0x7D, 0x80, 0x00, 0x26, 0x93, 0x81, 0x07, 0xE0, 0x3B, 0x81, 0x00,
      0x50, 0x93, 0xC1, 0x07, 0xE8, 0x70, 0x84, 0x00, 0x01, 0x7C, 0x7E, 0x1B, 0x78,
      0x7F, 0x83, 0xE3, 0x78, 0x91, 0xC1, 0x07, 0xA8, 0x4D, 0x01, 0x0B, 0x82, 0x91,
      0xE1, 0x07, 0xAC, 0x92, 0x01, 0x07, 0xB0, 0x92, 0x21, 0x07, 0xB4, 0x92, 0x41,
      0x07, 0xB8, 0x92, 0x61, 0x07, 0xBC, 0x92, 0x81, 0x07, 0xC0, 0x92, 0xA1, 0x07,
      0xC4, 0x92, 0xC1, 0x07, 0xC8, 0x92, 0xE1, 0x07, 0xCC, 0x93, 0x01, 0x07, 0xD0,
      0x93, 0x21, 0x07, 0xD4, 0x93, 0x41, 0x07, 0xD8, 0x93, 0x61, 0x07, 0xDC, 0x93,
      0xA1, 0x07, 0xE4, 0x7C, 0xBD, 0x2B, 0x78, 0x93, 0xE1, 0x07, 0xEC, 0x91, 0x81,
      0x07, 0xA4, 0x4B, 0xFF, 0xD6, 0xE5, 0x88, 0x61, 0x00, 0x72, 0x38, 0x80, 0x00,
      0x03, 0x38, 0x63, 0xFF, 0xFE, 0x54, 0x63, 0x06, 0x3E, 0x28, 0x03, 0x00, 0x03,
      0x41, 0x80, 0x00, 0x0C, 0x60, 0x83, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x28,
      0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x88, 0x88, 0xA1, 0x00, 0x50, 0x3C, 0x80,
      0x80, 0x68, 0x3C, 0xC0, 0x80, 0x68, 0x3C, 0xE0, 0x80, 0x68, 0x38, 0x84, 0x1E,
      0x43, 0x38, 0xC6, 0x28, 0x20, 0x38, 0xE7, 0x1E, 0x44, 0x28, 0x85, 0x00, 0x00,
      0x41, 0x86, 0x00, 0x10, 0x60, 0x86, 0x00, 0x00, 0x60, 0x87, 0x00, 0x00, 0x48,
      0x00, 0x00, 0x04, 0x38, 0x80, 0x00, 0x01, 0x28, 0x03, 0x00, 0x01, 0x41, 0x88,
      0x00, 0x0C, 0x60, 0xA7, 0x00, 0x00, 0x48, 0x00, 0x00, 0x0C, 0x38, 0xC7, 0x00,
      0x00, 0x38, 0xE4, 0x00, 0x00, 0x41, 0x82, 0x00, 0x68, 0x28, 0x03, 0x00, 0x02,
      0x40, 0x82, 0x00, 0x7C, 0x28, 0x1D, 0x00, 0x00, 0x38, 0x80, 0x00, 0x02, 0xB0,
      0x81, 0x07, 0x00, 0x41, 0x82, 0x03, 0x8C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0xA0,
      0x00, 0x00, 0x90, 0x81, 0x07, 0x08, 0x38, 0x63, 0x1D, 0xFF, 0x93, 0xA1, 0x07,
      0x10, 0xB0, 0xA1, 0x07, 0x0C, 0x48, 0x00, 0x03, 0x80, 0x3C, 0xA0, 0x80, 0x68,
      0x38, 0x60, 0x00, 0x02, 0x3C, 0xC0, 0x80, 0x68, 0x38, 0xA5, 0x1E, 0x45, 0x90,
      0x81, 0x07, 0x08, 0x38, 0x80, 0x00, 0x01, 0xB0, 0x61, 0x07, 0x00, 0x38, 0x61,
      0x07, 0x00, 0x38, 0xC6, 0x28, 0x20, 0x90, 0xA1, 0x07, 0x04, 0x38, 0xE0, 0x00,
      0x00, 0x48, 0x00, 0x0E, 0x7C, 0x38, 0x60, 0x00, 0x02, 0xB0, 0x61, 0x07, 0x00,
      0x38, 0x60, 0x00, 0x03, 0x90, 0x61, 0x07, 0x08, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x1E, 0x48, 0x48, 0x00, 0x03, 0x34, 0xA0, 0xA1, 0x00, 0x70, 0x38, 0x60,
      0x00, 0x05, 0x38, 0x80, 0xFF, 0xF4, 0x7C, 0xB7, 0x07, 0x35, 0x4D, 0x00, 0x00,
      0x00, 0x41, 0x88, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x64, 0x00, 0x00,
      0x7C, 0x83, 0xB9, 0xD6, 0x28, 0x04, 0x3E, 0xBF, 0x41, 0xC1, 0x0E, 0xE8, 0x82,
      0xC1, 0x00, 0x5C, 0x82, 0xA1, 0x00, 0x58, 0x7E, 0xC3, 0xAB, 0x79, 0x41, 0xC2,
      0x0E, 0xEC, 0x76, 0xA3, 0xE0, 0x00, 0x40, 0xC2, 0x0E, 0xF0, 0x3A, 0x80, 0xFF,
      0xFF, 0x90, 0xA1, 0x00, 0x28, 0x38, 0xA0, 0x00, 0x00, 0x90, 0xC1, 0x00, 0x30,
      0x30, 0xD4, 0x00, 0x01, 0x90, 0xE1, 0x00, 0x2C, 0x7C, 0xE5, 0x01, 0x94, 0x7C,
      0x16, 0x30, 0x40, 0x7C, 0x95, 0x38, 0x40, 0x4E, 0x84, 0x31, 0x02, 0x4E, 0xA6,
      0x02, 0x02, 0x4E, 0x95, 0xA3, 0x82, 0x41, 0x94, 0x00, 0x10, 0x62, 0xA7, 0x00,
      0x00, 0x62, 0xC6, 0x00, 0x00, 0x48, 0x00, 0x00, 0x0C, 0x38, 0xF6, 0x00, 0x00,
      0x38, 0xC0, 0x00, 0x00, 0x38, 0x77, 0xFF, 0xE0, 0x74, 0xE8, 0xFF, 0xFF, 0x54,
      0xC8, 0x80, 0x3E, 0x41, 0x94, 0x00, 0x0C, 0x62, 0xE3, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x04, 0x50, 0xE8, 0x80, 0x1E, 0x54, 0xC9, 0x80, 0x1E, 0x39, 0x43, 0xFF,
      0xF0, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x10, 0x38, 0xE8, 0x00, 0x00,
      0x38, 0xC9, 0x00, 0x00, 0x38, 0x6A, 0x00, 0x00, 0x93, 0xC1, 0x00, 0x34, 0x74,
      0xE8, 0xFF, 0x00, 0x54, 0xC8, 0x40, 0x3E, 0x54, 0xC9, 0x40, 0x2E, 0x50, 0xE8,
      0x40, 0x2E, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xC9, 0x00,
      0x00, 0x39, 0x43, 0xFF, 0xF8, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xE8, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x04, 0x54, 0xC9, 0x20, 0x3E, 0x41, 0x82, 0x00, 0x08, 0x48,
      0x00, 0x00, 0x08, 0x38, 0x6A, 0x00, 0x00, 0x75, 0x07, 0xF0, 0x00, 0x51, 0x09,
      0x20, 0x36, 0x54, 0xC7, 0x20, 0x36, 0x39, 0x43, 0xFF, 0xFC, 0x41, 0x82, 0x00,
      0x0C, 0x60, 0xC7, 0x00, 0x00, 0x48, 0x00, 0x00, 0x0C, 0x39, 0x09, 0x00, 0x00,
      0x38, 0x6A, 0x00, 0x00, 0x3C, 0xC0, 0x7B, 0x4D, 0x75, 0x09, 0xC0, 0x00, 0x54,
      0xE9, 0x10, 0x3E, 0x51, 0x09, 0x10, 0x3A, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00,
      0x00, 0x08, 0x39, 0x09, 0x00, 0x00, 0x39, 0x43, 0xFF, 0xFE, 0x60, 0xCB, 0xC9,
      0x93, 0x7D, 0x06, 0x40, 0xF8, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08,
      0x38, 0x6A, 0x00, 0x00, 0x7C, 0xC6, 0xFE, 0x70, 0x7C, 0xC3, 0x32, 0x14, 0x20,
      0x66, 0xFF, 0xA0, 0x7C, 0x63, 0x07, 0x34, 0x1C, 0x63, 0x00, 0x50, 0x38, 0x63,
      0x86, 0xA0, 0x3C, 0x63, 0x00, 0x02, 0x38, 0x63, 0xCD, 0x10, 0x7C, 0x63, 0x58,
      0x96, 0x54, 0x69, 0x0F, 0xFE, 0x7C, 0x63, 0x56, 0x70, 0x7C, 0x63, 0x4A, 0x14,
      0x28, 0x83, 0x00, 0x51, 0x40, 0x84, 0x0D, 0x64, 0x54, 0xE9, 0x10, 0x3A, 0x3D,
      0x60, 0x80, 0x68, 0x54, 0x63, 0x20, 0x36, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xE9,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x38, 0xEB, 0x1F, 0xB8, 0x7C, 0x67, 0x18,
      0x6E, 0x2C, 0x88, 0xFF, 0xFF, 0x39, 0x40, 0x00, 0x01, 0x41, 0x85, 0x00, 0x0C,
      0x60, 0xAC, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x8A, 0x00, 0x00, 0x54,
      0x99, 0xE1, 0x3E, 0x80, 0x07, 0x00, 0x04, 0x21, 0x6C, 0x00, 0x20, 0xA0, 0x87,
      0x00, 0x08, 0x7D, 0x08, 0x60, 0x30, 0x7D, 0x2B, 0x5C, 0x30, 0x7D, 0x08, 0x5B,
      0x78, 0x7D, 0x29, 0x60, 0x30, 0x7C, 0x00, 0xA0, 0x38, 0x7D, 0x63, 0x40, 0x16,
      0x7D, 0x29, 0xA0, 0x38, 0x7C, 0x86, 0x22, 0x14, 0x3E, 0x60, 0x80, 0x00, 0x83,
      0xC1, 0x00, 0x64, 0x7F, 0x1D, 0x00, 0xD0, 0x7F, 0x60, 0x40, 0x16, 0x28, 0x9D,
      0x80, 0x00, 0x93, 0xC1, 0x00, 0x44, 0x83, 0xC1, 0x00, 0x60, 0x7F, 0x43, 0x41,
      0xD6, 0x93, 0xC1, 0x00, 0x40, 0x83, 0xC1, 0x00, 0x6C, 0x7D, 0x00, 0x41, 0xD6,
      0x7D, 0x08, 0xA0, 0x38, 0x93, 0xC1, 0x00, 0x38, 0x7C, 0xC0, 0x48, 0x16, 0x7C,
      0xC8, 0x30, 0x14, 0x7C, 0xA5, 0x01, 0x94, 0x83, 0xC1, 0x00, 0x68, 0x7D, 0x83,
      0x48, 0x16, 0x93, 0xC1, 0x00, 0x3C, 0x3B, 0xD9, 0x00, 0x15, 0x93, 0xC1, 0x00,
      0x4C, 0x7C, 0x63, 0x49, 0xD6, 0x7C, 0x63, 0xA0, 0x38, 0x7C, 0x66, 0x18, 0x14,
      0x7C, 0xA5, 0x01, 0x94, 0x7C, 0x63, 0x98, 0x14, 0x7C, 0x65, 0x01, 0x94, 0x7C,
      0xBB, 0xD0, 0x14, 0x7C, 0xCB, 0x01, 0x94, 0x7C, 0xA5, 0x60, 0x14, 0x7D, 0x06,
      0x01, 0x94, 0x7C, 0xC5, 0x18, 0x14, 0x7C, 0x68, 0x01, 0x94, 0x23, 0x44, 0xFF,
      0xC0, 0x57, 0x45, 0x06, 0xBE, 0x21, 0x05, 0x00, 0x20, 0x39, 0x85, 0xFF, 0xE0,
      0x7D, 0x4B, 0x28, 0x30, 0x7D, 0x44, 0x60, 0x30, 0x7D, 0x49, 0x44, 0x30, 0x30,
      0x0B, 0xFF, 0xFF, 0x7D, 0x24, 0x23, 0x78, 0x7D, 0xC4, 0x01, 0xD4, 0x7C, 0x0A,
      0x30, 0x38, 0x7D, 0xC9, 0x18, 0x38, 0x7D, 0x5B, 0x4B, 0x79, 0x3B, 0x60, 0x80,
      0x00, 0x41, 0x84, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x78, 0x00, 0x00,
      0x7F, 0x7E, 0x07, 0x34, 0x93, 0xC1, 0x00, 0x48, 0x41, 0x82, 0x03, 0xA8, 0x7C,
      0x7B, 0x40, 0x30, 0x7C, 0xD9, 0x2C, 0x30, 0xA0, 0xE7, 0x00, 0x0A, 0x7F, 0x3B,
      0xDB, 0x78, 0x7C, 0x79, 0x64, 0x30, 0x7F, 0x7F, 0xCB, 0x78, 0x28, 0x1F, 0x27,
      0x10, 0x40, 0x80, 0x00, 0x50, 0x28, 0x1F, 0x00, 0x64, 0x40, 0x80, 0x00, 0x70,
      0x28, 0x1F, 0x00, 0x09, 0x3B, 0x60, 0x00, 0x01, 0x3B, 0x20, 0x00, 0x0A, 0x3A,
      0x60, 0x00, 0x00, 0x41, 0x81, 0x00, 0x10, 0x63, 0x78, 0x00, 0x00, 0x62, 0x7B,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x19, 0x00, 0x00, 0x48, 0x00, 0x00,
      0xD4, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x01, 0x90, 0x81, 0x07, 0x08,
      0x38, 0x63, 0x1E, 0x4B, 0x90, 0x61, 0x07, 0x04, 0x38, 0x61, 0x07, 0x00, 0x48,
      0x00, 0x0B, 0x24, 0x57, 0xFB, 0xD1, 0xBE, 0x28, 0x1B, 0x3D, 0x09, 0x40, 0x80,
      0x00, 0x48, 0x3F, 0x60, 0x00, 0x01, 0x63, 0x7B, 0x86, 0xA0, 0x3B, 0x20, 0x27,
      0x10, 0x3A, 0x60, 0x00, 0x05, 0x7C, 0x1F, 0xD8, 0x40, 0x3A, 0x40, 0x00, 0x04,
      0x48, 0x00, 0x00, 0x18, 0x28, 0x1F, 0x03, 0xE8, 0x3B, 0x60, 0x03, 0xE8, 0x3B,
      0x20, 0x00, 0x64, 0x3A, 0x60, 0x00, 0x03, 0x3A, 0x40, 0x00, 0x02, 0x41, 0x80,
      0x00, 0x0C, 0x63, 0x78, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x19, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x58, 0x3F, 0x60, 0x05, 0xF5, 0x63, 0x7B, 0xE1, 0x00,
      0x7C, 0x1F, 0xD8, 0x40, 0x40, 0x80, 0x00, 0x24, 0x3F, 0x20, 0x00, 0x98, 0x3F,
      0x60, 0x00, 0x0F, 0x63, 0x39, 0x96, 0x80, 0x3A, 0x60, 0x00, 0x07, 0x63, 0x7B,
      0x42, 0x40, 0x7C, 0x1F, 0xC8, 0x40, 0x3A, 0x40, 0x00, 0x06, 0x48, 0x00, 0x00,
      0x18, 0x3F, 0x20, 0x3B, 0x9A, 0x63, 0x39, 0xCA, 0x00, 0x3A, 0x60, 0x00, 0x09,
      0x7C, 0x1F, 0xC8, 0x40, 0x3A, 0x40, 0x00, 0x08, 0x41, 0x80, 0x00, 0x0C, 0x63,
      0x38, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x1B, 0x00, 0x00, 0x41, 0x80,
      0x00, 0x0C, 0x62, 0x7B, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x72, 0x00,
      0x00, 0x83, 0xC1, 0x00, 0x48, 0x7C, 0xE7, 0xD8, 0x50, 0x38, 0xE7, 0x00, 0x01,
      0x7C, 0xE7, 0x07, 0x34, 0x7C, 0x07, 0xF0, 0x00, 0x40, 0x81, 0x00, 0x84, 0x7C,
      0x7E, 0x38, 0x50, 0x83, 0xC1, 0x00, 0x4C, 0x7C, 0x66, 0x07, 0x34, 0x57, 0x5A,
      0x04, 0x3E, 0x3B, 0x21, 0x00, 0x4F, 0x7C, 0x03, 0xF0, 0x40, 0x3C, 0x60, 0xCC,
      0xCC, 0x3A, 0x40, 0x00, 0x00, 0x41, 0x80, 0x00, 0x0C, 0x63, 0xC6, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x04, 0x60, 0x73, 0xCC, 0xCD, 0x7C, 0xC9, 0x03, 0xA6, 0x7C,
      0x7F, 0xC3, 0x96, 0x3A, 0x23, 0x00, 0x30, 0x9E, 0x39, 0x00, 0x01, 0x7C, 0x63,
      0xC1, 0xD6, 0x7F, 0xE3, 0xF8, 0x50, 0x42, 0x40, 0x00, 0xD4, 0x7C, 0x1B, 0x90,
      0x40, 0x38, 0x72, 0x00, 0x01, 0x41, 0x82, 0x01, 0x48, 0x28, 0x18, 0x00, 0x0A,
      0x7F, 0x18, 0x98, 0x16, 0x57, 0x18, 0xE8, 0xFE, 0x7C, 0x72, 0x1B, 0x78, 0x40,
      0x80, 0xFF, 0xCC, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x24, 0xD0, 0x38, 0x80,
      0x00, 0x19, 0x4B, 0xFF, 0xCC, 0x51, 0x7F, 0xE0, 0x00, 0x08, 0x54, 0xC6, 0xF8,
      0x3E, 0x54, 0x69, 0xF8, 0x7E, 0x50, 0x66, 0xF8, 0x00, 0x7C, 0x66, 0x4A, 0x14,
      0x39, 0x40, 0x00, 0x01, 0x3B, 0x60, 0x00, 0x00, 0x7C, 0x03, 0x30, 0x40, 0x3C,
      0x00, 0xCC, 0xCC, 0x41, 0x80, 0x00, 0x0C, 0x63, 0x6A, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x04, 0x60, 0x1A, 0xCC, 0xCD, 0x7C, 0x63, 0x52, 0x14, 0x7D, 0x43, 0xD0,
      0x16, 0x55, 0x4A, 0xF0, 0xBE, 0x82, 0x01, 0x00, 0x4C, 0x7F, 0x0C, 0x60, 0x30,
      0x7F, 0x05, 0x28, 0x30, 0x90, 0x81, 0x00, 0x10, 0x1D, 0x4A, 0x00, 0x05, 0x7C,
      0x6A, 0x18, 0x50, 0x7C, 0x63, 0x30, 0x10, 0x60, 0x0A, 0xCC, 0xCC, 0x7C, 0xC3,
      0xD0, 0x16, 0x91, 0x61, 0x00, 0x14, 0x38, 0x81, 0x00, 0x50, 0x90, 0xA1, 0x00,
      0x0C, 0x7E, 0x05, 0x83, 0x78, 0x7C, 0x03, 0x51, 0xD6, 0x7C, 0xC6, 0x02, 0x14,
      0x7D, 0x43, 0xD1, 0xD6, 0x7F, 0x03, 0x44, 0x30, 0x7C, 0x6C, 0x63, 0x78, 0x7C,
      0x7B, 0x49, 0x10, 0x7C, 0x63, 0xD1, 0xD6, 0x7D, 0x26, 0x1A, 0x14, 0x38, 0x61,
      0x04, 0x50, 0x38, 0xC0, 0x00, 0x00, 0x48, 0x00, 0x00, 0x4C, 0x82, 0x01, 0x00,
      0x4C, 0x7F, 0xE3, 0x60, 0x30, 0x7F, 0xE0, 0x44, 0x30, 0x7F, 0xFB, 0x28, 0x30,
      0x83, 0xC1, 0x00, 0x48, 0x7C, 0x03, 0x1B, 0x78, 0x7D, 0x5B, 0x50, 0x14, 0x7F,
      0x0C, 0x60, 0x30, 0x7F, 0x08, 0x44, 0x30, 0x7D, 0x23, 0x49, 0x14, 0x7F, 0x03,
      0x28, 0x30, 0x7D, 0x0C, 0x63, 0x78, 0x90, 0x81, 0x00, 0x10, 0x38, 0x81, 0x00,
      0x50, 0x90, 0x61, 0x00, 0x0C, 0x38, 0x61, 0x04, 0x50, 0x7E, 0x05, 0x83, 0x78,
      0x91, 0x61, 0x00, 0x14, 0x7F, 0xC8, 0xF3, 0x78, 0x91, 0x81, 0x00, 0x08, 0x4B,
      0xFF, 0xD5, 0x2D, 0x80, 0x61, 0x04, 0x50, 0x80, 0xA1, 0x00, 0x44, 0x80, 0xC1,
      0x00, 0x40, 0x28, 0x03, 0x00, 0x00, 0x80, 0x81, 0x00, 0x3C, 0x80, 0xE1, 0x00,
      0x38, 0x41, 0x82, 0x01, 0x04, 0x82, 0xE1, 0x04, 0x54, 0x7C, 0x7C, 0x1B, 0x78,
      0xA3, 0x21, 0x04, 0x58, 0x48, 0x00, 0x08, 0x44, 0x83, 0xC1, 0x00, 0x4C, 0x3B,
      0x3A, 0xFF, 0xFF, 0x57, 0x38, 0x06, 0xBE, 0x7F, 0x5C, 0x92, 0x14, 0x7E, 0x72,
      0xF0, 0x50, 0x3B, 0x60, 0x00, 0x01, 0x3A, 0x40, 0x00, 0x00, 0x7E, 0x69, 0x03,
